data,valor_bruto,desconto_percentual,desconto_valor,valor_com_desconto,quantidade,valor_final,juros_percentual,juros_valor,taxa_maquina_percentual,taxa_maquina_valor,valor_liquido,cliente,produto,categoria,forma_pagamento,status_pagamento,vendedor,regiao
2024-01-15,1800.0,16.67,300.0,1500.0,1,1500.0,0.0,0.0,2.5,37.5,1462.5,João Silva,Notebook Dell,Hardware,Pix,Aprovado,Maria Costa,Sul
2024-01-16,300.0,16.67,50.0,250.0,2,250.0,0.0,0.0,2.5,6.25,243.75,Maria Santos,Mouse Logitech,Periféricos,Débito,Aprovado,Carlos Lima,Sudeste
2024-01-16,3500.0,8.57,300.0,3200.0,1,3200.0,0.0,0.0,2.5,80.0,3120.0,Pedro Costa,Monitor LG 27",Monitores,Pix,Aprovado,Ana Silva,Sul
2024-01-17,200.0,10.0,20.0,180.0,1,180.0,0.0,0.0,2.5,4.5,175.5,Ana Lima,Teclado Mecânico,Periféricos,Débito,Aprovado,Maria Costa,Nordeste
2024-01-18,6000.0,10.0,600.0,5400.0,2,5400.0,0.0,0.0,2.5,135.0,5265.0,Carlos Souza,Notebook Lenovo,Hardware,Pix,Aprovado,João Santos,Centro-Oeste
2024-01-19,500.0,16.0,80.0,420.0,3,420.0,0.0,0.0,2.5,10.5,409.5,Juliana Rocha,Webcam HD,Periféricos,Crédito à vista,Aprovado,Carlos Lima,Sudeste
2024-01-20,1000.0,11.0,110.0,890.0,1,890.0,0.0,0.0,2.5,22.25,867.75,Roberto Alves,Cadeira Gamer,Mobiliário,Débito,Aprovado,Ana Silva,Sul
2024-01-21,1400.0,14.29,200.0,1200.0,1,1200.0,0.0,0.0,2.5,30.0,1170.0,Fernanda Dias,Mesa para PC,Mobiliário,Pix,Aprovado,Maria Costa,Nordeste
2024-01-22,750.0,13.33,100.0,650.0,2,650.0,0.0,0.0,2.5,16.25,633.75,Lucas Martins,Headset Gamer,Periféricos,Débito,Aprovado,João Santos,Norte
2024-01-23,2400.0,12.5,300.0,2100.0,1,2100.0,0.0,0.0,2.5,52.5,2047.5,Patricia Gomes,Impressora HP,Hardware,Pix,Aprovado,Carlos Lima,Sudeste
2024-01-24,800.0,15.0,120.0,680.0,1,680.0,0.0,0.0,2.5,17.0,663.0,Ricardo Mendes,Mouse Pad RGB,Periféricos,Crédito à vista,Aprovado,Ana Silva,Sul
2024-01-25,3600.0,13.89,500.0,3100.0,1,3200.0,3.23,100.0,3.5,112.0,2988.0,Beatriz Santos,MacBook Air,Hardware,Crédito parcelado 3x,Aprovado,Maria Costa,Sudeste
2024-01-26,450.0,11.11,50.0,400.0,2,400.0,0.0,0.0,2.5,10.0,390.0,Thiago Alves,Teclado sem fio,Periféricos,Pix,Aprovado,João Santos,Centro-Oeste
2024-01-27,5000.0,12.0,600.0,4400.0,1,4800.0,9.09,400.0,3.5,168.0,4632.0,Amanda Costa,Notebook Asus,Hardware,Crédito parcelado 6x,Aprovado,Carlos Lima,Sul
2024-01-28,320.0,12.5,40.0,280.0,4,280.0,0.0,0.0,2.5,7.0,273.0,Felipe Rocha,Cabo HDMI,Acessórios,Débito,Aprovado,Ana Silva,Nordeste
2024-01-29,1100.0,9.09,100.0,1000.0,1,1000.0,0.0,0.0,2.5,25.0,975.0,Gabriela Lima,SSD 1TB,Hardware,Pix,Aprovado,Maria Costa,Sudeste
2024-01-30,600.0,16.67,100.0,500.0,2,500.0,0.0,0.0,2.5,12.5,487.5,Rafael Santos,Mousepad Grande,Periféricos,Débito,Aprovado,João Santos,Norte
2024-02-01,2200.0,13.64,300.0,1900.0,1,1900.0,0.0,0.0,2.5,47.5,1852.5,Camila Dias,Monitor Samsung 24",Monitores,Pix,Aprovado,Carlos Lima,Sul
2024-02-02,900.0,11.11,100.0,800.0,3,800.0,0.0,0.0,2.5,20.0,780.0,Diego Martins,Webcam Full HD,Periféricos,Crédito à vista,Aprovado,Ana Silva,Sudeste
2024-02-03,7000.0,14.29,1000.0,6000.0,2,6600.0,10.0,600.0,3.5,231.0,6369.0,Larissa Costa,iMac 24",Hardware,Crédito parcelado 12x,Aprovado,Maria Costa,Sudeste
2024-02-04,350.0,14.29,50.0,300.0,1,300.0,0.0,0.0,2.5,7.5,292.5,Bruno Alves,Switch HDMI,Acessórios,Pix,Aprovado,João Santos,Centro-Oeste
2024-02-05,1800.0,11.11,200.0,1600.0,1,1600.0,0.0,0.0,2.5,40.0,1560.0,Juliana Gomes,Cadeira Escritório,Mobiliário,Débito,Aprovado,Carlos Lima,Sul
2024-02-06,550.0,9.09,50.0,500.0,2,500.0,0.0,0.0,2.5,12.5,487.5,Paulo Rocha,Teclado Gamer RGB,Periféricos,Crédito à vista,Aprovado,Ana Silva,Nordeste
2024-02-07,4200.0,16.67,700.0,3500.0,1,3850.0,10.0,350.0,3.5,134.75,3715.25,Renata Lima,Notebook HP,Hardware,Crédito parcelado 6x,Aprovado,Maria Costa,Sudeste
2024-02-08,280.0,14.29,40.0,240.0,3,240.0,0.0,0.0,2.5,6.0,234.0,Vinicius Santos,Mouse Vertical,Periféricos,Pix,Aprovado,João Santos,Norte
2024-02-09,3300.0,12.12,400.0,2900.0,1,2900.0,0.0,0.0,2.5,72.5,2827.5,Carolina Dias,Monitor Dell 27",Monitores,Pix,Aprovado,Carlos Lima,Sul
2024-02-10,1200.0,8.33,100.0,1100.0,1,1100.0,0.0,0.0,2.5,27.5,1072.5,Rodrigo Martins,Memória RAM 16GB,Hardware,Débito,Aprovado,Ana Silva,Sudeste
2024-02-11,650.0,15.38,100.0,550.0,2,550.0,0.0,0.0,2.5,13.75,536.25,Mariana Costa,Microfone USB,Periféricos,Crédito à vista,Aprovado,Maria Costa,Centro-Oeste
2024-02-12,5500.0,9.09,500.0,5000.0,1,5500.0,10.0,500.0,3.5,192.5,5307.5,Eduardo Alves,Notebook Dell XPS,Hardware,Crédito parcelado 10x,Aprovado,João Santos,Sul
2024-02-13,420.0,16.67,70.0,350.0,1,350.0,0.0,0.0,2.5,8.75,341.25,Bianca Rocha,Hub USB-C,Acessórios,Pix,Pendente,Carlos Lima,Nordeste